Estimation of parameter k
  trial     mean   stdev    lower90 upper90
      0  -4.6110  2.7304    -9.0001 -0.4840
      1  -2.1746  1.3971    -4.3375 -0.2362
      2  -1.1453  0.9190    -2.3398 -0.1306
      3  -1.6538  0.6924    -2.4134 -1.0862
      4  -2.0600  0.6350    -2.6551 -1.7095
      5  -2.2383  0.6436    -2.9985 -1.9796
      6  -2.1340  0.4427    -2.4328 -1.9655
      7  -2.1437  0.3415    -2.4079 -2.1198
      8  -2.1227  0.2370    -2.3697 -2.1200
      9  -2.1122  0.1959    -2.3644 -2.1186
     10  -2.0619  0.5544    -2.3679 -1.8528
     11  -2.0618  0.4180    -2.3656 -1.8772
     12  -2.0432  0.3228    -2.3610 -1.8775
     13  -2.0338  0.2530    -2.3588 -1.8784
     14  -2.1003  0.3016    -2.3649 -1.9645
     15  -2.1109  0.2284    -2.3648 -2.1142
     16  -2.1060  0.1728    -2.3634 -2.1145
     17  -2.0969  0.1830    -2.3626 -2.0172
     18  -2.0988  0.1375    -2.3625 -2.0572
     19  -2.1010  0.1052    -2.3625 -2.1073

Estimation of parameter e
  trial     mean   stdev    lower90 upper90
      0   0.1017  0.0587     0.0068  0.1898
      1   0.1018  0.0587     0.0068  0.1898
      2   0.1021  0.0585     0.0076  0.1899
      3   0.1021  0.0586     0.0074  0.1899
      4   0.0995  0.0594     0.0054  0.1895
      5   0.0986  0.0602     0.0044  0.1896
      6   0.1117  0.0566     0.0118  0.1915
      7   0.1203  0.0535     0.0199  0.1925
      8   0.1244  0.0508     0.0300  0.1928
      9   0.1303  0.0490     0.0366  0.1938
     10   0.0627  0.0403     0.0056  0.1380
     11   0.0669  0.0396     0.0101  0.1409
     12   0.0702  0.0394     0.0140  0.1437
     13   0.0725  0.0391     0.0163  0.1454
     14   0.0702  0.0379     0.0141  0.1385
     15   0.0754  0.0373     0.0190  0.1425
     16   0.0784  0.0370     0.0223  0.1448
     17   0.0756  0.0367     0.0204  0.1413
     18   0.0768  0.0361     0.0226  0.1419
     19   0.0779  0.0357     0.0247  0.1425

