Estimation of parameter k
  trial     mean   stdev    lower90 upper90
      0  -1.5941  1.3084    -3.1474 -0.1684
      1  -2.2054  1.0149    -3.2364 -1.3597
      2  -2.6052  0.8974    -3.4861 -2.1162
      3  -2.9157  0.9408    -4.2802 -2.4799
      4  -2.7133  0.7095    -3.1388 -2.4247
      5  -2.7155  0.5629    -3.1077 -2.6421
      6  -2.7017  0.4431    -3.0831 -2.6491
      7  -2.6677  0.2911    -2.9831 -2.6492
      8  -2.6631  0.2193    -2.9719 -2.6512
      9  -2.6683  0.1977    -3.0208 -2.6525
     10  -2.6657  0.1580    -3.0163 -2.6528
     11  -2.6585  0.1123    -2.9765 -2.6526
     12  -2.6547  0.0878    -2.9399 -2.6525
     13  -2.6529  0.0736    -2.9181 -2.6524
     14  -2.6529  0.0672    -2.9189 -2.6525
     15  -2.6518  0.0613    -2.9014 -2.6525
     16  -2.6512  0.0582    -2.9009 -2.6524
     17  -2.6485  0.0512    -2.8981 -2.6523
     18  -2.6523  0.0590    -2.9108 -2.6525
     19  -2.6574  0.0680    -2.9792 -2.6528

Estimation of parameter e
  trial     mean   stdev    lower90 upper90
      0   0.0983  0.0607     0.0001  0.1895
      1   0.0988  0.0605     0.0010  0.1896
      2   0.0993  0.0606     0.0014  0.1898
      3   0.0967  0.0617     0.0006  0.1895
      4   0.1021  0.0591     0.0029  0.1899
      5   0.1124  0.0563     0.0101  0.1914
      6   0.1181  0.0536     0.0192  0.1920
      7   0.1227  0.0506     0.0307  0.1924
      8   0.1252  0.0490     0.0366  0.1927
      9   0.1285  0.0485     0.0391  0.1934
     10   0.1299  0.0475     0.0424  0.1935
     11   0.1317  0.0462     0.0470  0.1936
     12   0.1329  0.0453     0.0499  0.1937
     13   0.1336  0.0448     0.0515  0.1938
     14   0.1344  0.0442     0.0534  0.1939
     15   0.1349  0.0439     0.0547  0.1939
     16   0.1352  0.0436     0.0555  0.1939
     17   0.1360  0.0431     0.0570  0.1940
     18   0.1389  0.0425     0.0594  0.1945
     19   0.1414  0.0420     0.0616  0.1950

